Name,Website,Youtube,About,TrustFactors,Topics,Wikipedia,X
Aeon,https://aeon.co/,n/a,"Science, philosophy, society and the arts","Not-for-profit, registered UK charity operated by Aeon Media Group Ltd. Deductible Gift Recipient (DGR) organization in Australia. Through Aeon America, US 501(c)(3) nonprofit organization. Funded by donations and sponsorships in email newsletters.","Philosophy, Science, Psychology, Society, Culture",https://en.wikipedia.org/wiki/Aeon_(digital_magazine),https://twitter.com/aeonmag
AllSides,https://www.allsides.com/,https://www.youtube.com/@AllSidesNow,"Unlike regular news services, AllSides exposes bias and provides multiple angles on the same story so you can quickly get the full picture, not just one slant.","AllSides staff self-report their political leanings. As of 2021, AllSides made money through paid memberships, one-time donations, media literacy training and online advertisements​​.","Abortion, Arts and Entertainment, Australia, Banking and Finance, Business, Campaign Finance, China, Civil Rights, Common Ground, Coronavirus, Criminal Justice, Culture, Defense and Security, Economy and Jobs, Education, Elections, Energy, Environment, Facts and Fact Checking, Fake News, Family and Marriage, Federal State and Tribal Powers, Foreign Policy, Free Speech, General News, Gun Control and Gun Rights, Healthcare, Housing and Homelessness, Humor and Satire, Immigration, Inequality, Justice, LGBTQ Issues, Media Bias, Media Industry, Middle East, Polarization, Politics, Presidential Election, Privacy, Public Health, Race and Racism, Religion and Faith, Russia, Russia-Ukraine Conflict, Science, Sexual Misconduct, Sports, Supreme Court, Sustainability, Taxes, Technology, Terrorism, The Americas, Threats to Democracy, Trade, US Census, US Constitution, Ukraine War, Violence in America, Voting Rights, Voter Fraud",https://en.wikipedia.org/wiki/AllSides,https://twitter.com/AllSidesNow
Al Jazeera,https://www.aljazeera.com,https://www.youtube.com/@aljazeeraenglish,"Qatar-based international news organization. It operates a website, aljazeera.com, which offers news coverage with a focus on the Middle East and global affairs. Known for its diverse viewpoints, especially from the Middle East, it covers a range of topics including politics, economics, culture, and social issues. Al Jazeera is recognized for its in-depth reporting and has gained a reputation for providing perspectives often not seen in Western media outlets.",Funded by the government of Qatar,"Politics, Middle East, International Relations, Economics, Social Issues, Culture, Environment, Science, Health, Human Rights, Conflicts, Diplomacy, Sports, Technology, Media Analysis, Israel Palestine conflict",https://en.wikipedia.org/wiki/Al_Jazeera,https://twitter.com/AJEnglish
Alternet,https://www.alternet.org,n/a,Award-winning news magazine and online community that creates original journalism and amplifies the best of hundreds of other independent media sources,"Until April 2018, financed through individual donations, grants from major donors, and ad revenue​​.","Progressive news and culture, including News & Politics, World, Economy, Civil Liberties, Immigration, Reproductive Justice, Environment, Animal Rights, Food, Water, Books, Media and Culture, Belief, Drugs, Personal Health, Sex and Relationships, Vision, and Investigations.",https://en.wikipedia.org/wiki/AlterNet,https://twitter.com/AlterNet
Amnesty International,https://www.amnesty.org,https://www.youtube.com/@amnesty,Human rights,UK registered charity. Funded by donations. No government or political party donations.,"Human Rights Advocacy, International Law, Social Justice, Civil Liberties, Humanitarian Aid",https://en.wikipedia.org/wiki/Amnesty_International,https://twitter.com/amnesty
Anthropocene Magazine,https://anthropocenemagazine.org/,n/a,"Anthropocene Magazine focuses on creating a sustainable human age, highlighting solutions rather than just environmental crises. They offer evidence-based journalism to spark discussions about innovation and reform in climate and sustainability science.","Nonprofit. Owned by Future Earth. Funded by donations, grants, and sponsorships, and by the U.S. US Science Foundation, which is funded by the U.S. government.","Anthropocene, Biodiversity, Cities, Decarbonization, Environment, Food & Agriculture, Climate Change, Sustainable Consumption, Oceans, Health, Green Business.",https://en.wikipedia.org/wiki/Anthropocene_(journal),https://twitter.com/AnthropoceneMag
BBC,http://www.bbc.com/news,https://www.youtube.com/@BBCNews,UK and global news,"Funded primarily by the UK television license fee.","News, Sport, Music, Science, Technology, Entertainment, Comedy, Food, Health, History, Learning, Music, Science and Nature.",https://en.wikipedia.org/wiki/BBC_News,https://twitter.com/BBCNews
Black Agenda Report,https://www.blackagendareport.com/,n/a,"News, commentary, and analysis from the Black left",Operated by Black journalists and activists. Audience supported.,"Africa, African America, Education, Environment, International affairs, Media and Culture, Political Economy, U.S. Politics, War, Empire",n/a,https://twitter.com/blkagendareport
BlackPressUSA,https://blackpressusa.com/,https://www.youtube.com/@BlackPressUSATV,News and commentary from African-American-owned newspapers and media companies,"Published by the US Newspaper Publishers Association (NNPA), the trade organization advocating for America’s African-American-owned newspapers and media companies. Features content by member publications and by NNPA News Service. Funded in part by corporate sponsorships.","U.S. and International News, Politics, Business, Arts and Entertainment, Sports, Lifestyle, Education, Technology, History",https://en.wikipedia.org/wiki/National_Newspaper_Publishers_Association,https://twitter.com/BlackPressUSA
Borderless Magazine,https://borderlessmag.org/,https://www.youtube.com/@BorderlessMagazine,Immigration news,501(c)(3) nonprofit organization. Funded by grants and donations. Partners with other media organizations. Viewpoint: immigration journalism for a more just and equitable future.,"Black Immigrants Today, After the Bus series, Afghans in Exile series, Environment, As Told To, Investigation, Arts & Culture, Immigration Policy, Resources",https://en.wikipedia.org/wiki/Borderless_(magazine),https://twitter.com/BorderlessMag
BreakThrough News,https://breakthroughnews.org,https://www.youtube.com/@BreakThroughNews,"BreakThrough News is a media outlet that focuses on providing alternative and independent news coverage, analysis, and commentary on various social, political, and economic issues. It aims to offer perspectives that may not be as prominently featured in mainstream media. BreakThrough News covers topics such as social justice, activism, inequality, international affairs, and more, with a particular emphasis on grassroots movements and marginalized communities. It seeks to challenge the status quo and provide a platform for voices that are often underrepresented in traditional media.","501(c)3 nonprofit organization in the United States. No corporate donations or state funding. Our funding derives from our viewers, supporters, and foundations that share our mission.","Israel Palestine conflict, Africa, Asia, Black America, Economy, Latin America, Middle East, U.S. Foreign Policy, Women's Rights, Climate, Labor, China, People's Movements, Palestine, News, Shows, Documentaries, Social Issues, Political Issues, Resistance Movements, Mainstream Media Critique.",https://en.wikipedia.org/wiki/BreakThrough_News,https://twitter.com/btnewsroomhttps://twitter.com/btnewsroom
Buffalo's Fire,https://www.buffalosfire.com/,https://www.youtube.com/@buffalosfiretv4193,American Indian news,"Published by the Indigenous Media Freedom Alliance, a 501(c)(3) nonprofit organization, located on the Fort Berthold Reservation in North Dakota. Edited by Jodi Rave Spotted Bear, who is Mandan-Hidatsa and Lakota. Reader supported.","Indigenous democracy, Environmental reporting, Cultural preservation",n/a,https://twitter.com/buffalosfire
Bulletin of the Atomic Scientists,https://thebulletin.org/,https://www.youtube.com/@BulletinAtomic,"Nuclear risk, climate change, and disruptive technologies",501(c)(3) nonprofit organization. Funded by grants and by individual and corporate donations. Viewpoint: opposed to extinction.,"Nuclear risk, Climate change, Disruptive technologies",https://en.wikipedia.org/wiki/Bulletin_of_the_Atomic_Scientists,https://twitter.com/BulletinAtomic
C-Span,https://www.c-span.org/,https://www.youtube.com/@CSPAN,"The C-SPAN networks were created by the cable industry and are offered as a public service to provide access to balanced, commercial-free coverage of the American political process.","The networks are privately funded by the cable industry, without government or taxpayer support.","United States federal government proceedings, U.S. House of Representatives, U.S. Senate, Government hearings, Political events, Historical programming, Non-fiction books, Public policy, U.S. Political campaigns, Republican and Democratic presidential nominating conventions, Libertarian party events, Midterm elections, Congressional hearings, White House press briefings, Presidential speeches, Federal Communications Commission hearings, Pentagon press conferences, State of the Union speeches, Presidential press conferences, Press conferences, National Press Club events, Public policy seminars, White House Correspondents' Dinner, Supreme Court audio recordings, International government proceedings (e.g., Parliament of Australia, Parliament of Canada, Parliament of the United Kingdom), Global news events, Lying in state ceremonies, State funerals, Natural disaster coverage, Space Shuttle mission launches",https://en.wikipedia.org/wiki/C-SPAN,https://twitter.com/cspan
Chalkbeat,https://www.chalkbeat.org/,https://www.youtube.com/@Chalkbeat,Education,Nonprofit. Funded by donations and grants.,"Education policy, Teacher effectiveness, COVID-19 impact",https://en.wikipedia.org/wiki/Chalkbeat,https://twitter.com/Chalkbeat
Common Dreams,https://www.commondreams.org/,https://www.youtube.com/@commondreams8256,US and world news,"501(c)(3) nonprofit. Reader supported, small donations. No ads, no corporate or government funds. Social justice viewpoint.","Social justice, Climate, Politics",https://en.wikipedia.org/wiki/Common_Dreams,https://twitter.com/commondreams
Consortium News,https://consortiumnews.com/,https://www.youtube.com/@consortiumnews8744,"Since 1995, as the first investigative news magazine based on the Internet, Consortiumnews.com has managed to produce groundbreaking journalism on many of the most significant issues of the day, including national security, foreign policy, politics and the environment. ","Pioneer in investigative journalism on the internet, has established credibility through its long-standing presence since 1995. They are known for their detailed reporting on complex issues like advanced technologies, American empire, and political corruption. Their commitment to in-depth investigative journalism and focus on historically significant political and social issues contribute to their trustworthiness. ","Advanced technologies, American empire, Politics, Human rights, Climate change, Foreign policy, Historical analysis, Military and militarism, Media analysis, Legal issues, Political commentary, Global news",https://en.wikipedia.org/wiki/Consortiumnews.com,https://twitter.com/Consortiumnews
Counter Currents,https://countercurrents.org,https://www.youtube.com/user/CCMEDIACHANNEL,"Humanity faces threats like climate change, resource depletion, rising food and fuel prices, hunger, natural calamities, water scarcity, debt crisis, unemployment, social tensions, human rights violations, and ecological degradation. Countercurrents.org aims to raise awareness about these crises and find solutions, advocating for the end of energy-intensive globalization, replacing it with low energy, sustainable local economies, and an equitable distribution of resources. They focus on issues like Climate Change, Peak oil, Palestine, Iraq, Syria, and question capitalism and consumerism, promoting a sustainable ecological economy and wealth distribution.","Owned and edited by Binu Mathew. It is a news and opinion website based in India, founded in 2001. The site is known for its progressive left perspective and is non-commercial. It is mostly factual in its reporting, with a high credibility rating, despite being one-sided in its editorial positions","Progressive News, Human Rights, Environmentalism, Climate Change, Social Justice, India News, Global South",https://en.wikipedia.org/wiki/Countercurrents.org,https://twitter.com/Countercurrents
CounterPunch,https://www.counterpunch.org,n/a,"Independent left-leaning articles on various topics, including special segments and weekend editions, with a history of publishing books and a newsletter/magazine.","Owned by The Institute for the Advancement of Journalistic Clarity. It generates revenue through book sales, donations, grants, and advertising.","Politics, Left-wing politics, Muckraking, US politics, Social issues, Environmental issues, Economic issues, International politics, Civil liberties, Radical viewpoints",https://en.wikipedia.org/wiki/CounterPunch,https://twitter.com/CounterPunch_
Daily Yonder,https://dailyyonder.com/,https://www.youtube.com/@DailyYonder,Rural America,"Nonprofit. Funded by donations, grants, and sponsorships.","Rural communities, agriculture, rural economy, rural healthcare and education",https://en.wikipedia.org/wiki/Daily_Yonder,https://twitter.com/dailyyonder
Democracy in Europe Movement 2025,https://diem25.org,https://www.youtube.com/@DiEM25official,"Democracy in Europe Movement 2025 (DiEM25) is a pan-European political movement and political party founded in 2016 by a group of Europeans, including Yanis Varoufakis and Srećko Horvat. DiEM25 aims to democratize the European Union (EU) and address issues related to transparency, technology, economy, environment, refugees and migrants, culture, post-capitalism, and the European constitutional process. It advocates for a more democratic and transparent EU, and it has gained support from individuals across Europe who share these goals.",501(c)(3) nonprofit,"Israel Palestine conflict, EU politics, pan-Europeanism, post-capitalism, progressivism, democratic socialism, environmentalism, ecofeminism, alter-globalisation​, oligarchies",https://en.wikipedia.org/wiki/Democracy_in_Europe_Movement_2025,https://twitter.com/diem_25
Democracy Now,https://www.democracynow.org/,https://www.youtube.com/@DemocracyNow,"Daily, global, independent news hour with breaking headlines and in-depth interviews on pressing issues, offering diverse and provocative perspectives.","501(c)(3) nonprofit. Audience supported. No ads, underwriting, corporate or government funding.","COP28 Climate Summit, Israel Palestine conflict, Climate crisis, Immigration, Ukraine conflict, Abortion rights, Donald Trump, Gun control, Police brutality, Supreme Court issues",https://en.wikipedia.org/wiki/Democracy_Now!,https://twitter.com/democracynow
Electronic Intifada,https://electronicintifada.org/,https://www.youtube.com/@TheElectronicIntifada,"The Electronic Intifada is an independent online news publication focusing on Palestine, its people, politics, culture, and place in the world. Founded in 2001, it provides a platform for media analysis, criticism, and activism. The site is known for presenting a Palestinian perspective on current events, particularly related to the Israeli-Palestinian conflict.","The Electronic Intifada, as an independent online news publication, operates primarily on funding from reader donations, reflecting a model that supports editorial independence but lacks transparency in financial disclosures. Its ownership is vested in its founders, Ali Abunimah, Arjan El Fassed, Laurie King, and Nigel Parry, ensuring an independent stance with no explicit political or governmental affiliations. The publication is known for its pro-Palestinian perspective, especially in its coverage of the Israeli-Palestinian conflict. This is evident in its story selection and language use, which often exhibit emotional charge and bias. Despite criticisms for one-sided reporting and occasional reliance on poor sources, The Electronic Intifada defends its approach by emphasizing its mission to offer perspectives often underrepresented in mainstream media, asserting its editorial independence and commitment to covering Palestinian issues.","Palestinian perspective, Israeli-Palestinian conflict, pro-Palestinian activism, Middle East politics, Palestine news, Israel occupation, Palestinian culture, Palestinian rights, media analysis, media criticism, international activism, Middle East conflict, humanitarian issues in Palestine, Israeli government policies",https://en.wikipedia.org/wiki/The_Electronic_Intifada,https://twitter.com/intifada
Ensia,https://ensia.com/,https://www.youtube.com/@ensia9074,Environmental solutions,Nonprofit. Funded by donations and grants.,"Climate Change, Biodiversity, Water Issues, Sustainable Energy, Food Systems, Conservation, Environmental Policy, Sustainable Technology, Ecosystems",n/a,https://twitter.com/ensiamedia
Environmental Health News,https://www.ehn.org,https://www.youtube.com/@EnvironmentalHealthNewsEHN,"Advocating good science and journalism in environmental health, focusing on climate change, equity in health, and sustainability, with daily articles and news digests on various environmental health topics.","nonprofit, nonpartisan","Air Pollution, Climate Change, Environmental Disasters, Public Health, Toxicology, Endocrine Disruptors, Water Quality, Environmental Policies, Pollution, Environmental Conservation",https://en.wikipedia.org/wiki/Environmental_Health_News,https://twitter.com/EnvirHealthNews
Fair Observer,https://www.fairobserver.com/,https://www.youtube.com/@FairObserver,"Fair Observer is a section 501(c)(3) nonprofit media organization in the US that educates global citizens both through its journal and its teaching programs. Our crowdsourced multimedia journal, with strong editorial processes, provides a 360° view to help you make sense of the world. Our education and training programs for students, young professionals and business executives cover subjects like journalism, geopolitics, the global economy, diversity and more.",501(c)(3) nonprofit. Reader supported. No ads.,"Politics, Economics & Finance, Business & Entrepreneurship, Art & Culture, Science & Technology, Environment & Climate Change, World Leaders, The Americas, Europe, Middle East & North Africa, Africa, Asia, United States, India, China, Russia",https://en.wikipedia.org/wiki/Fair_Observer,https://twitter.com/FairObserver
Fairness & Accuracy in Reporting (FAIR),https://fair.org,n/a,"Progressive media watchdog challenging corporate media bias and misinformation, advocating for press diversity, exposing neglected news, and supporting structural reform in media.","Nonprofit media criticism organization founded in 1986. It is based in New York City and was founded by Jeff Cohen and Martin A. Lee. FAIR is known for monitoring the U.S. news media for inaccuracy, bias, and censorship, and it advocates for a greater diversity of perspectives in news reporting. The organization opposes corporate ownership of media entities and calls for the break-up of media conglomerates, holding a progressive stance. FAIR's work is funded through donations and a store selling products. The organization is rated as having a left-center bias and high factual reporting by Media Bias/Fact Check, indicating it slightly favors the left politically but is generally trustworthy for information","media criticism, media bias, press freedom, progressive media, censorship, corporate media, media conglomerates, public broadcasting, nonprofit media",https://en.wikipedia.org/wiki/Fairness_and_Accuracy_in_Reporting,https://twitter.com/FAIRmediawatch
Grist,https://grist.org/,https://www.youtube.com/@Grist,Environment and social justice,Nonprofit. Reader supported. Viewpoint: working toward a planet that doesn’t burn and a future that doesn’t suck.,"Environment, Social Justice, Climate Change, Sustainability, Green Living, Environmental News, Eco-friendly Solutions, Clean Energy, Environmental Advocacy",https://en.wikipedia.org/wiki/Grist_(magazine),https://twitter.com/grist
In These Times,https://inthesetimes.com,n/a,"Independent, nonprofit magazine analyzing movements on the American Left, bridging social movements with progressive politics, and offering in-depth investigations and discussions on democracy, economic justice, and policy-making.","Reader-supported, Independent nonprofit news organization, Retains full authority over editorial content, Maintains firewall between news coverage decisions and revenue sources, Accepts gifts, grants, and sponsorships for general support, Ensures editorial control over the coverage, Commits to donor transparency","Progressive Politics, Social Justice, Labor Issues, Economic Inequality, Grassroots Movements, Political Analysis, Environment, Civil Liberties, Activism, Workers' Rights",https://en.wikipedia.org/wiki/In_These_Times,https://twitter.com/InTheseTimesMag
Indian Country Today,https://indiancountrytoday.com/,https://www.youtube.com/@IndianCountryToday,"The Indigenous world, including American Indians and Alaska Natives","Not-for-profit limited liability company. Funded by donations, grants, and advertising.","Indigenous News, American Indians, Alaska Natives, Native Culture, Tribal Sovereignty, Environmental Issues in Native Communities, Indigenous Rights, Native American History, Tribal News",https://en.wikipedia.org/wiki/Indian_Country_Today,https://twitter.com/IndianCountry
Inside Climate News,https://insideclimatenews.org/,https://www.youtube.com/@InsideClimateNews,"Climate change, energy, environment","501(c)(3) nonprofit organization. Funded by donations, grants, and corporate sponsorships. Viewpoint: serving as watchdogs of government, industry and advocacy groups and holding them accountable for their policies and actions.","Climate Change, Environmental Journalism, Energy Policy, Global Warming, Clean Energy Transition, Climate Science, Environmental Impact, Green Technology, Climate Advocacy",https://en.wikipedia.org/wiki/InsideClimate_News,https://twitter.com/insideclimate
Institute for Policy Studies,https://ips-dc.org,https://www.youtube.com/user/InstPolicyStudies,"Progressive multi-issue think tank dedicated to equitable, sustainable, and peaceful societal development, partnering with social movements and influencing policy and research in social justice.","Progressive multi-issue think tank, Independent from governmental funding and corporate influence, Engages in policy research, advocacy, and grassroots activism, Works on local, national, and global levels, Organizes interdisciplinary programs and initiatives, Pioneers in modern politics of ideas, Actively involved in anti-Vietnam War movement, Supports movements against U.S. intervention in Central America, Focuses on economic and racial justice, environmental issues, and peace & foreign policy","Economic Justice, Racial & Gender Justice, Climate Justice, Peace & Foreign Policy",https://en.wikipedia.org/wiki/Institute_for_Policy_Studies,https://twitter.com/IPS_DC
Inter Press Service,http://www.ipsnews.net/,https://www.youtube.com/@ipsnews,World news,Not-for-profit cooperative.,"Development & Aid, Economy & Trade, Environment, Human Rights, Global Governance, Gender",https://en.wikipedia.org/wiki/Inter_Press_Service,https://twitter.com/ipsnews
Katie Halper,https://katiehalper.com,https://www.youtube.com/@TheKatieHalperShow,"Katie Halper is an active youtuber and dedicates most of her time to the Israel Palestine conflict.",individual,"Israel Palestine conflict, progressive politics, political commentary, comedy, feminism, social justice, activism, podcasting, interviews, media criticism, left-wing perspective, Bernie Sanders, healthcare, climate change, income inequality, LGBTQ+ rights, racial justice, feminism, progressive policies.",https://en.wikipedia.org/wiki/Katie_Halper,https://twitter.com/kthalps
Labor Notes,https://labornotes.org/,https://www.youtube.com/@labornotes,US labor news,Nonprofit. Reader supported.,"Organizing strategies, Aggressive approaches to fight concessions, Alliances with worker centers, Member-driven unionism",https://en.wikipedia.org/wiki/Labor_Notes,https://twitter.com/labornotes
LabourStart,https://www.labourstart.org,https://www.youtube.com/@erictlee1,US labor news,Operated by a network of volunteers. Administered by Eric Lee. Funded by donations and advertising.,"International trade union movement, Labor news and campaigns",https://en.wikipedia.org/wiki/LabourStart,https://twitter.com/labourstart
Latino USA,https://www.latinousa.org/,https://www.youtube.com/@LatinoUSA,Latino issues,"Produced by Futuro Media, a nonprofit organization. Funded by donations, grants, and corporate sponsorships.",Latino-focused news and cultural content,https://en.wikipedia.org/wiki/Latino_USA,https://twitter.com/LatinoUSA
Living on Earth,https://loe.org,n/a,"Hosts a weekly environmental news and information program distributed by PRX. It features news, interviews, and commentary on a broad range of ecological issues. The program is associated with the School for the Environment at the University of Massachusetts/Boston.",501(c)(3) nonprofit organization,"Environmental News, Climate Change, Electric Vehicles, Fossil Fuel Industry, Public Health, Wildlife Conservation",https://en.wikipedia.org/wiki/Living_on_Earth,https://twitter.com/loe_org
Mother Jones,http://www.motherjones.com/,https://www.youtube.com/@MotherJones,Mother Jones is a reader-supported nonprofit news organization and the winner of the American Society of Magazine Editors’ 2017 Magazine of the Year Award. Our staff does independent and investigative reporting on everything from politics and climate change to education and food.,"Mother Jones is a nonprofit founded in 1976, primarily supported by reader contributions, focusing on deep investigative journalism on underreported issues, and emphasizing public service rather than corporate interests or advertising revenue","Climate Change, Environmental Sustainability, Social Justice, Voting Rights, Gender Justice, Racial Justice",https://en.wikipedia.org/wiki/Mother_Jones_(magazine),https://twitter.com/motherjones
Next City,https://nextcity.org/,https://www.youtube.com/@NextCityOrg,"U.S. urban affairs. Inspiring greater economic, environmental, and social justice in cities.","Nonprofit. Funded by foundations, individuals, corporate sponsorship, ads, and events.","Economic Justice, Housing, Transportation, Arts & Culture, Environment, Technology, Gentrification, Poverty, Infrastructure, Police, Community Engagement, COVID-19",https://en.wikipedia.org/wiki/Next_City,https://twitter.com/NextCityOrg
