Name,Website,Youtube,About,TrustFactors,Topics,Wikipedia,X
Norman Finkelstein,https://normanfinkelstein.com,https://www.youtube.com/@normanfinkelstein-kx5qm,"Norman Finkelstein is an American political scientist, activist, professor, and author, known for his primary fields of research in the Israeli-Palestinian conflict and the politics of the Holocaust. He is a critic of Israeli policies and U.S. foreign policy in the Middle East. Finkelstein's most notable works include ""The Holocaust Industry"" and ""Image and Reality of the Israel-Palestine Conflict."" His views have been both widely supported and heavily criticized, leading to significant debate and controversy in academic and political circles.",individual,"Israel Palestine conflict, cancel culture, academic freedom",https://en.wikipedia.org/wiki/Norman_Finkelstein,https://twitter.com/normfinkelstein
Novara Media,https://novaramedia.com,https://www.youtube.com/@NovaraMedia,"Novara Media is an independent, left-wing alternative media organization based in the United Kingdom. It was founded in 2011 by James Butler and Aaron Bastani. Novara Media focuses on addressing various issues of the 21st century, including matters such as a crisis of capitalism, racism, climate change, and more. It is committed to providing independent and truthful journalism as an alternative to mainstream media. Focuses a lot on the Israel Palestine conflict.","501(c)(3) nonprofit. Audience supported. No ads, underwriting, corporate or government funding.","Israel Palestine conflict, UK news, social justice, politics, activism, media criticism, left-wing perspective, inequality, climate change, capitalism, feminism, anti-racism, progressive movements",https://en.wikipedia.org/wiki/Novara_Media,https://twitter.com/novaramedia
NPR - Politics: Fact Check,https://www.npr.org/sections/politics-fact-check,https://www.youtube.com/@NPR,Facts checked by the staff of National Public Radio,"Founded in 1970 as a nonprofit. Its funding comes primarily from member stations, corporate sponsorships, institutional grants, individual contributions, and fees paid by the Public Radio Satellite System users​","U.S. Politics, Political Fact-Checking, Elections, Policy Analysis, Government Accountability",https://en.wikipedia.org/wiki/NPR,https://twitter.com/NPR
Open Democracy,https://www.opendemocracy.net/,https://www.youtube.com/@_openDemocracy,"openDemocracy is an independent global media platform publishing up to 60 articles a week and attracting over 8 million visits per year. Through reporting and analysis of social and political issues, openDemocracy seeks to challenge power and encourage democratic debate across the world. With human rights as our central guiding focus, we ask tough questions about freedom, justice and democracy.","Nonprofit organization, located in Washington D.C., focused on tracking and publishing data on campaign finance and lobbying. Originally formed from the merger of the Center for Responsive Politics and the National Institute on Money in Politics. Funded through donations, including major donors like the Carnegie Corporation of New York, Democracy Fund, and Google.","Campaign Finance, U.S. Politics, Lobbying, Political Donations, Nonpartisan Analysis",https://en.wikipedia.org/wiki/OpenDemocracy,https://twitter.com/_openDemocracy
Center for Responsive Politics (Open Secrets),https://www.opensecrets.org/,https://www.youtube.com/@OpenSecretsDC,"Money in politics, U.S. politics and economics","Published by the Center for Responsive Politics, a 501(c)(3) nonprofit organization. Funded by donations, grants, and income earned from custom research and licensing data for commercial use. Viewpoint: strengthening democracy by providing information about money’s role in politics.","Campaign finance, U.S. politics, money in elections, political donations, lobbying, soft money contributions, politicians' finances, political organizations, political funding trends, interest groups, non-partisan research, political finance.",https://en.wikipedia.org/wiki/OpenSecrets,https://twitter.com/OpenSecretsDC
Opt Out,https://www.optoutnews.org/,https://www.youtube.com/@OptOutPodcast,US and world news and commentary,"Digital news ecosystem, independent and reliable, alternative to corporate and legacy media. First news aggregation app for exclusively independent media. Project of the OptOut Media Foundation, a 501(c)(3) nonprofit charity. Funded entirely by individual donations and foundation grants, no ads.","Independent Media, Digital News, Alternative Media, Current Events",https://en.wikipedia.org/wiki/Opt_Out_(news_aggregator),https://twitter.com/OptOutNews
Our World in Data,https://ourworldindata.org/,https://www.youtube.com/@ourworldindata3652,Research and data to address global problems,Nonprofit organization. Funded by donations and grants.,"Poverty, Disease, Hunger, Climate Change, War, Existential Risks, Inequality, Health, Education, Violence, Political Power, Human Rights, Poverty, Inequality, Energy, Hunger, Environmental Impact",https://en.wikipedia.org/wiki/Our_World_in_Data,https://twitter.com/OurWorldInData
Owen Jones,https://www.theguardian.com/profile/owen-jones,https://www.youtube.com/@OwenJonesTalks,"Owen Jones is a well-known British journalist and political commentator who has gained prominence for his investigative reporting on the Israel-Palestine conflict. He has contributed to publications such as 'The Guardian,' 'New Statesman,' and 'Tribune.' Jones is recognized for his influential books and his role as a left-wing activist, making a significant impact on British media and politics.",individual,"Israel Palestine conflict, UK news, socialism, politics, journalism, inequality, activism, Corbynism, Labour Party, class struggle, progressive, left-wing, working class, media critique, British politics, economic justice, social justice",https://en.wikipedia.org/wiki/Owen_Jones_(writer),https://twitter.com/OwenJones84
Popular Resistance,https://popularresistance.org,https://www.youtube.com/@PopularResistanceOrg,"Provides a daily stream of resistance news from across the United States and around the world. They are involved in organizing campaigns and participating in coalitions on a broad range of issues. Popular Resistance does not use advertising or underwriting to support its work, relying instead on donations​.","Funded by The Alliance for Global Justice, Nonprofit, Grassroots Movement","Peace, Justice, Economic Fairness, Environmental Protection",https://en.wikipedia.org/wiki/Popular_Resistance_(organization),https://twitter.com/PopResistance
Project Censored,https://www.projectcensored.org,https://www.youtube.com/@ProjectCensored,"Project Censored, free press, democratic self-government, news censorship, independent investigative journalism, media literacy, critical thinking, informed public, government participation","Project Censored is a nonprofit organization that promotes critical media literacy and independent journalism. Their mission includes educating students and the public about the importance of a free press for democratic self-government. They focus on exposing and opposing news censorship while promoting independent investigative journalism, media literacy, and critical thinking. They also provide comprehensive educational materials and engage in various multimedia content creation to support their mission​","Media Literacy, Independent Journalism, Democracy, Underreported News, Media Ownership Concentration, News Deserts, Digital Divide, Misinformation, Disinformation, Independent Investigative Journalism, Media Censorship, Press Freedom, Critical Thinking in News Evaluation",https://en.wikipedia.org/wiki/Project_Censored,https://twitter.com/ProjectCensored
ProPublica,https://www.propublica.org/,https://www.youtube.com/@ProPublica,"ProPublica is an independent, nonprofit newsroom that produces investigative journalism in the public interest. Our work focuses exclusively on truly important stories, stories with “moral force.” We do this by producing journalism that shines a light on exploitation of the weak by the strong and on the failures of those with power to vindicate the trust placed in them. ","Nonprofit. Funded primarily by donations from individuals. Also accepts ads and sponsorship. Viewpoint: exposing abuses of power and betrayals of the public trust by government, business, and other institutions.","Racial Justice, Health Care, Education, Criminal Justice, Civil Rights, Courts, Debt, Democracy, Environment, Health Insurance, Immigration, Labor, Mental Health, Military, Police, Politics, Pregnancy, Prison, Regulation, Sex and Gender, Technology, Trump Administration",https://en.wikipedia.org/wiki/ProPublica,https://twitter.com/propublica
Public Citizen,https://www.citizen.org/,https://www.youtube.com/@PublicCitizen,Consumer advocacy,"Nonprofit. Funded by donations, grants, publications and subscriptions, and income from programs, rent, and investments. Viewpoint: defending democracy, resisting corporate power.","Democracy Defense, Government Accountability, Consumer & Worker Safeguards, Health Care, Globalization & Trade, Climate & Energy, Justice & Courts",https://en.wikipedia.org/wiki/Public_Citizen,https://twitter.com/Public_Citizen
PushBlack,https://www.pushblack.us/,https://www.youtube.com/@PushBlack,Black news and history,"Nonprofit. Funded by subscriptions, donations, and grants. Viewpoint: news and history most relevant to Black people worldwide.","Black History, Black News, Criminal Justice Reform, Voting Campaigns, Economic Justice Policy, Community Empowerment",n/a,https://twitter.com/PushBlackNow
Quanta Magazine,https://www.quantamagazine.org/,https://www.youtube.com/@QuantaScienceChannel,Journalism about new discoveries in science and math,"Owned and funded by the Simons Foundation, a private foundation that funds math and science research. Editorially independent.","Mathematics, Theoretical Physics, Theoretical Computer Science, Basic Life Sciences",https://en.wikipedia.org/wiki/Quanta_Magazine,https://twitter.com/QuantaMagazine
Religion News Service,https://religionnews.com/,n/a,Secular reporting on religion,Nonprofit. Affiliated with the Missouri School of Journalism at the University of Missouri. Viewpoint: progressive.,Nonprofit,https://en.wikipedia.org/wiki/Religion_News_Service,https://twitter.com/RNS
Reporting by Matt Taibbi,https://taibbi.substack.com/,https://www.youtube.com/@matttaibbibehindthenews2633,US political news,Owned by journalist Matt Taibbi. For-profit. Funded by subscriptions.,,https://en.wikipedia.org/wiki/Matt_Taibbi,https://twitter.com/mtaibbi
Resilience (Post Carbon Institute),https://www.resilience.org,n/a,"Supports building community resilience in a world of multiple emerging challenges: decline of cheap energy, depletion of critical resources, environmental crises, and related social and economic issues. Covers news, research, and analysis in areas such as energy, economy, environment, food & water, society, geopolitics, ecology, population, finance, urban design, health, and religious and gender issues.","Strong infrastructure, diverse governance structure, thriving workplace culture, and strategic plan for service delivery. Demonstrates resilience through adaptability and response to crisis, similar to bamboo scaffolding.","Supports community resilience; focuses on environmental, economic, and social challenges.",https://en.wikipedia.org/wiki/Resilience_(organisation),https://twitter.com/resilience_me
Reveal – Center for Investigative Reporting,https://www.revealnews.org/,https://www.youtube.com/@reveal,"US news, investigative reporting. Viewpoint: to shine a bright light on injustice and protect the most vulnerable.","Published by the Center for Investigative Reporting, a nonprofit organization. Funded by individuals and grants. No government funding.","Covers a range of investigative journalism topics including criminal justice, equity, inequality, justice, gun violence, immigration, and voting access & rights. Engages in data-driven reporting, including explanatory and investigative reporting, newsroom collaborations, podcasts, and storytelling. Focuses on engaging and empowering the public through journalism that sparks action, improves lives, and protects democracy.",https://en.wikipedia.org/wiki/Reveal_(radio_program),https://twitter.com/Reveal
Sludge,https://readsludge.com/,n/a,Reporting on lobbying and money in politics,"Funded by donations and grants. No money from advertisers, interest groups, or corporations. Viewpoint: committed to exposing special interest lobbying.","Investigative journalism on lobbying and money in politics, special interests, corporate networks in government, economic powers shaping public policy",n/a,https://twitter.com/Sludge
The 19th News,https://www.19thnews.org/,https://www.youtube.com/@19thNews,"The intersection of gender, politics and policy",Nonprofit. Funded by donations and grants. Viewpoint: empowering women.,"Gender, politics, policy, business and economy, coronavirus, education, environment and climate, health, immigration, justice, LGTBQ+ issues, race",https://en.wikipedia.org/wiki/The_19th_(news_website),https://twitter.com/19thnews
The Appeal,https://theappeal.org/,n/a,Impact of the political and legal system on the most vulnerable,"Nonprofit. Published by The Justice Collaborative, which is a fiscally sponsored project of Tides Advocacy. Funded by donations. Viewpoint: social justice.","Exposing failures and harms of the U.S. criminal legal system, systemic racism in justice, police accountability, prison abolition, alternatives to incarceration, criminal justice reform, death penalty, pretrial and prosecution practices, solitary confinement issues",https://en.wikipedia.org/wiki/The_Appeal_(website),https://twitter.com/theappeal
The Center for Public Integrity,https://publicintegrity.org/,https://www.youtube.com/@PublicintegrityOrg,"The Center for Public Integrity was founded in 1989 by Charles Lewis. We are one of the country's oldest and largest nonpartisan, nonprofit investigative news organizations. We are also the winner of the 2014 Pulitzer Prize for investigative reporting and the 2017 Pulitzer Prize for explanatory reporting.",501(c)(3) nonprofit organization. Funded by donations and grants,"Inequity, Threats to democracy, Trade policy and lobbying, Political fundraising and campaign finance, War profiteering, Pharmaceutical lobbying, Financial crisis, Climate change lobbying, Global cigarette smuggling, Sexual assault on campuses, Chemical industry influence, Offshore banking and global corruption",https://en.wikipedia.org/wiki/Center_for_Public_Integrity,https://twitter.com/publici
The Conversation,https://theconversation.com/us,https://www.youtube.com/@TheConversation,Academic journalism on national and world issues,Independent and not-for-profit. Funded by universities and foundations.,"In-depth analysis and commentary on a variety of topics including politics, science, health, education, environment, technology, and culture",https://en.wikipedia.org/wiki/The_Conversation_(website),https://twitter.com/ConversationUS
Daily Beast,http://www.thedailybeast.com/,https://www.youtube.com/@TheDailyBeast,"The Daily Beast is an American news website focused on politics, media, and pop culture. Founded in 2008, headquartered in New York City.","Parent company is IAC (InterActiveCorp), led by Barry Diller. For-profit organization.","Politics, Media, Pop culture, Scandals, Confronting bullies and hypocrites, Bipartisan political coverage, White House and Trump Administration",https://en.wikipedia.org/wiki/The_Daily_Beast,https://twitter.com/thedailybeast
The Daily Poster,https://sirota.substack.com/,n/a,US political news,For-profit newsletter and website featuring political news and commentary by investigative reporter David Sirota. Funded by subscriptions.,"In-depth analysis and commentary on politics, economic policy, corporate power, labor issues, and media criticism",https://en.wikipedia.org/wiki/David_Sirota,https://twitter.com/davidsirota
The GroundTruth Project,https://thegroundtruthproject.org/,https://www.youtube.com/@GroundTruthProject,US and world news by emerging journalists,Nonprofit. Funded by donations and grants.,"Social justice and human rights issues, in-depth special reports, media industry, misinformation, global challenges, race-focused stories, public health, environment, religion, humanitarian crises",n/a,https://twitter.com/groundtruth
The Guardian,https://www.theguardian.com/,https://www.youtube.com/@guardiannews,"The Guardian - US Version is a division of the Guardian, headquartered in the United Kingdom.","Owned by a private company that cannot pay dividends. Funded by an endowment, by foundations, and by readers. Viewpoint: center-left.",US and world news,https://en.wikipedia.org/wiki/The_Guardian,https://twitter.com/guardian
The Indypendent,https://indypendent.org,https://www.youtube.com/@theindypendent6946,"The Indypendent is a free, progressive newspaper and online news site, focusing on social justice movements in New York and beyond.","Reader-supported news, funded through donations and advertising. Nonprofit organization.","Progressive news covering social justice movements, local and international news, public health, environmental issues, labor movements, political analysis",https://en.wikipedia.org/wiki/The_Indypendent,https://twitter.com/indypendent
The Intercept,https://theintercept.com/,https://www.youtube.com/@TheInterceptFLM,"We believe the prime value of journalism is that it imposes transparency, and thus accountability, on those who wield the greatest governmental and corporate power. Our journalists will be not only permitted, but encouraged, to pursue stories without regard to whom they might alienate.","Funded by eBay founder Pierre Omidyar’s media company, First Look Media. Funding structure unclear.","Surveillance, Whistleblowers, Government transparency, Civil liberties, National security, Criminal justice reform, Climate change, Corporate power, Privacy issues, Social justice, Technology and its impact on society, Immigration, Political corruption, Investigative journalism, International affairs",https://en.wikipedia.org/wiki/The_Intercept,https://twitter.com/theintercept
The Marshall Project,https://www.themarshallproject.org/,https://www.youtube.com/@TheMarshallProject,U.S. criminal justice system,501(c)(3) nonprofit. Funding: foundations and individuals. Viewpoint: to create and sustain a sense of national urgency about the U.S. criminal justice system. Committed to a diverse workforce.,"Criminal justice reform, Incarceration, Prison system, Policing, Criminal justice policy, Mass incarceration, Sentencing, Juvenile justice, Death penalty, Criminal justice data, Criminal justice disparities, Legal system, Prison conditions, Criminal justice reporting, Racial disparities in the criminal justice system",https://en.wikipedia.org/wiki/The_Marshall_Project,https://twitter.com/MarshallProj
The Progressive,https://progressive.org,https://www.youtube.com/theprogressive,"Platform for voices of dissent and those under-represented in mainstream media. It champions grassroots progressive politics, with a focus on peace, social justice, and the common good.",Reader-supported nonprofit since 1909,"Resistance, Democracy, Climate, COVID-19, Disability Rights, Foreign Policy, Gender Justice, Health Care, Housing, Labor, LGBTQ+, Racial Justice, War and Peace, Magazine, Public Schools Advocate, About Public Schools Advocate, Donor Transparency",https://en.wikipedia.org/wiki/The_Progressive,https://twitter.com/thenation
Real News Network,https://therealnews.com/,https://www.youtube.com/@TheRealNews,"The Real News Network is a platform that focuses on principled journalism that delves into the root causes of various crises. They prioritize journalism that empowers people to take action and address issues such as worker exploitation, the climate crisis, white supremacy, and more. They produce shows, podcasts, and series that provide in-depth analysis and reporting on these issues.","501(c)(3) nonprofit organization. Funded by donations and grants. No ads, no corporate or government funding. It relies on donations from its community.","US news, international news, justice, equality, ecology, climate crisis, economy and inequality, movements and politics (both international and in the US), prisons and policing, racial justice",https://en.wikipedia.org/wiki/The_Real_News_Network,https://twitter.com/TheRealNews
The Trace,https://www.thetrace.org/,n/a,Gun violence in the U.S.,Nonprofit. Funded by grants and donations.,"gun violence crisis, gun accountability, firearm related crimes, deaths, injuries",https://en.wikipedia.org/wiki/The_Trace_(website),https://twitter.com/teamtrace
The World from PRX,https://www.pri.org/,n/a,US and world news,"Public Radio International (PRI) has merged with Public Radio Exchange (PRX). The World is a co-production of PRX, WGBH and the BBC World Service. PRX is a 501(c)(3) nonprofit organization funded by donations and grants. WGBH is a public radio station funded by donations, grants, and corporate sponsorships. BBC World Service is funded by the British government.","Social Justice Issues, Global Issues and Women's Rights, Immigration and Diversity",https://en.wikipedia.org/wiki/The_World_(radio_program),https://twitter.com/pritheworld
Truth Be Told,http://truthbetold.news/category/fact-checks/,n/a,"TruthBeTold.news (formerly called HU Insight) is a nonprofit, non-partisan website and digital network, run and edited from Howard University’s Department of Media, Journalism and Film in the School of Communications. It uses journalistic skills and crowdsourced information to play a leading role by examining claims about the black community in public debate .","Funded through grants and donations, project of Howard University. Nonprofit organization.","Black Lives Matter and Social Justice, Education, Fact-Checks and Myths, Music and Culture, Politics and Government, Economics and Racial Wealth Gap",https://en.wikipedia.org/wiki/TruthBeTold.news,https://twitter.com/truthbetoldnews
TruthDig,http://www.truthdig.com/,https://www.youtube.com/@truthdig,"Truthdig, founded in 2005 by Publisher Zuade Kaufman and Editor in Chief Robert Scheer, is dedicated to reporting on current issues that are insufficiently covered by mainstream media. The website’s mission is to dig beneath the headlines, provide expert reporting and commentary from a progressive point of view, and offer an outlet for original work by exceptional journalists.","Held through Truthdig LLC, generates revenue through advertising, donations, and grants. For-profit organization.","Arts Criticism, Activism, Politics, Environment, Education, Diversity, Science, Technology, World Regions",https://en.wikipedia.org/wiki/Truthdig,https://twitter.com/truthdig
TruthOut,http://www.truth-out.org/,https://www.youtube.com/@truthout,"Truthout works to spark action by revealing systemic injustice and providing a platform for transformative ideas, through in-depth investigative reporting and critical analysis. With a powerful, independent voice, we will spur the revolution in consciousness and inspire the direct action that is necessary to save the planet and humanity.",Nonprofit. Funded primarily by donations from readers. Some foundation grants. No ads or corporate funding.,"Social Justice, Investigative Journalism, Political Analysis, Environmental Issues, Corporate Influence, Human Rights, U.S. Politics, Progressive Perspectives",https://en.wikipedia.org/wiki/Truthout,https://twitter.com/truthout
Type Investigations,https://typeinvestigations.org/,n/a,Investigative reporting,"501(c)(3) nonprofit organization, formerly the Investigative Fund of the Nation Institute, which was affiliated with the Nation magazine. Funded by donations and grants.",,https://en.wikipedia.org/wiki/Type_Investigations,https://twitter.com/typeinvestigate
Unicorn Riot,https://unicornriot.ninja/,https://www.youtube.com/@UnicornRiot,US news,501(c)(3) nonprofit organization. Funded by donations. Independent of corporate or government control. Viewpoint: exposing root causes of dynamic social and environmental issues,"decentralized media, educational, non-profit, independent journalism, underrepresented stories, alternative perspectives, diverse stories, community engagement, non-hierarchical, free nonprofit news",https://en.wikipedia.org/wiki/Unicorn_Riot,https://twitter.com/UR_Ninja
Who.What.Why,https://whowhatwhy.org/,https://www.youtube.com/@WhoWhatWhy,"WhoWhatWhy embodies a form of investigative reporting that is rigorous, relentless and scientific — we call it forensic journalism.",Nonprofit. Readers supported.,"Investigative Journalism, Politics, Elections, International Affairs, Justice, Hidden Power, Economy, Science, Technology, Culture, Opinions, Analysis, Multimedia Content, Election Integrity, Environmental Journalism, Mentor-Apprentice Program",https://en.wikipedia.org/wiki/WhoWhatWhy,https://twitter.com/whowhatwhy
Yale Environment 360,https://e360.yale.edu/,n/a,Environmental news,Published by the Yale School of Forestry and Environmental Studies. Yale is a private research university. Funded by grants.,"biodiversity, climate change, energy, food and agriculture, oceans, policy, cities, solutions to environmental challenges",https://en.wikipedia.org/wiki/Yale_Environment_360,https://twitter.com/YaleE360
Yes Magazine,http://www.yesmagazine.org/,n/a,"Yes! Magazine reframes the biggest problems of our time in terms of their solutions. Online and in print, we outline a path forward with in-depth analysis, tools for citizen engagement, and stories about real people working for a better world.","Owned and published by Positive Futures Network, a 501 (c) (3) nonprofit organization, funded through donations and subscription fees. Nonprofit organization.","Independent Publisher, Solutions Journalism, Social Justice, Environmental Sustainability, Alternative Economics, Peace, Community-based Solutions, Active Engagement, Just Transition, Sanctuary City, Solidarity Economy, Decolonization, Recycled Paper Use, Progressive Journalism Network, Racial Justice, Government and Politics Reporting, Digital Innovation, Environment, Nature, Science Reporting",https://en.wikipedia.org/wiki/Yes!_(U.S._magazine),https://twitter.com/yesmagazine
Z Network,https://znetwork.org,https://www.youtube.com/@znetwork_official,"Dedicated to developing vision and strategic activism, resisting injustice, defending against repression, and fostering liberty, ZNetwork views the racial, gender, class, political, and ecological dimensions of life as fundamental to understanding and improving contemporary circumstances. It's a platform for educational content, vision, and strategic analysis, aimed at assisting activist efforts for a better future","Owned by Z Network, a left-wing activist-oriented media group. Funded through donations. Nonprofit organization under Institute for Social and Cultural Communications, Inc.","Activism, Politics/Government, International Relations, Climate Change, Labor, Memorial, Social Theory, Vision & Strategy, Law/Crime/Justice, Media, Institutional Racism, U.S. Foreign Policy, Global Economy, Economic Vision, Radical Theory, Political Economy, Anti-Capitalism, Libertarian Socialism, Participatory Economics, Alternative Media",https://en.wikipedia.org/wiki/Z_Communications,https://twitter.com/zcomm
